autopep8==1.6.0

  - pycodestyle [required: >=2.8.0, installed: 2.8.0]

  - toml [required: Any, installed: 0.10.2]

bs4==0.0.1

  - beautifulsoup4 [required: Any, installed: 4.11.1]

    - soupsieve [required: >1.2, installed: 2.3.2.post1]

chardet==3.0.4

chempy==0.8.2

  - dot2tex [required: >=2.11.3, installed: 2.11.3]

    - pyparsing [required: Any, installed: 3.0.8]

  - matplotlib [required: >=2.2.3, installed: 3.5.1]

    - cycler [required: >=0.10, installed: 0.11.0]

    - fonttools [required: >=4.22.0, installed: 4.33.3]

    - kiwisolver [required: >=1.0.1, installed: 1.4.2]

    - numpy [required: >=1.17, installed: 1.22.3]

    - packaging [required: >=20.0, installed: 21.3]

      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]

    - pillow [required: >=6.2.0, installed: 9.1.0]

    - pyparsing [required: >=2.2.1, installed: 3.0.8]

    - python-dateutil [required: >=2.7, installed: 2.8.2]

      - six [required: >=1.5, installed: 1.16.0]

  - numpy [required: >1.11.3, installed: 1.22.3]

  - pulp [required: >=1.6.8, installed: 2.6.0]

  - pyneqsys [required: >=0.5.5, installed: 0.5.7]

    - matplotlib [required: Any, installed: 3.5.1]

      - cycler [required: >=0.10, installed: 0.11.0]

      - fonttools [required: >=4.22.0, installed: 4.33.3]

      - kiwisolver [required: >=1.0.1, installed: 1.4.2]

      - numpy [required: >=1.17, installed: 1.22.3]

      - packaging [required: >=20.0, installed: 21.3]

        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]

      - pillow [required: >=6.2.0, installed: 9.1.0]

      - pyparsing [required: >=2.2.1, installed: 3.0.8]

      - python-dateutil [required: >=2.7, installed: 2.8.2]

        - six [required: >=1.5, installed: 1.16.0]

    - numpy [required: >1.7, installed: 1.22.3]

    - scipy [required: Any, installed: 1.8.0]

      - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.3]

    - sym [required: >=0.3.1, installed: 0.3.5]

      - numpy [required: Any, installed: 1.22.3]

    - sympy [required: >=1.3, installed: 1.10.1]

      - mpmath [required: >=0.19, installed: 1.2.1]

  - pyodesys [required: >=0.14.1, installed: 0.14.1]

    - matplotlib [required: >=2.2.5, installed: 3.5.1]

      - cycler [required: >=0.10, installed: 0.11.0]

      - fonttools [required: >=4.22.0, installed: 4.33.3]

      - kiwisolver [required: >=1.0.1, installed: 1.4.2]

      - numpy [required: >=1.17, installed: 1.22.3]

      - packaging [required: >=20.0, installed: 21.3]

        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]

      - pillow [required: >=6.2.0, installed: 9.1.0]

      - pyparsing [required: >=2.2.1, installed: 3.0.8]

      - python-dateutil [required: >=2.7, installed: 2.8.2]

        - six [required: >=1.5, installed: 1.16.0]

    - notebook [required: Any, installed: 6.4.11]

      - argon2-cffi [required: Any, installed: 21.3.0]

        - argon2-cffi-bindings [required: Any, installed: 21.2.0]

          - cffi [required: >=1.0.1, installed: 1.15.0]

            - pycparser [required: Any, installed: 2.21]

      - ipykernel [required: Any, installed: 6.13.0]

        - debugpy [required: >=1.0, installed: 1.6.0]

        - ipython [required: >=7.23.1, installed: 8.3.0]

          - backcall [required: Any, installed: 0.2.0]

          - colorama [required: Any, installed: 0.4.4]

          - decorator [required: Any, installed: 4.4.2]

          - jedi [required: >=0.16, installed: 0.18.1]

            - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]

          - matplotlib-inline [required: Any, installed: 0.1.3]

            - traitlets [required: Any, installed: 5.2.0]

          - pickleshare [required: Any, installed: 0.7.5]

          - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.29]

            - wcwidth [required: Any, installed: 0.2.5]

          - pygments [required: >=2.4.0, installed: 2.12.0]

          - setuptools [required: >=18.5, installed: 58.1.0]

          - stack-data [required: Any, installed: 0.2.0]

            - asttokens [required: Any, installed: 2.0.5]

              - six [required: Any, installed: 1.16.0]

            - executing [required: Any, installed: 0.8.3]

            - pure-eval [required: Any, installed: 0.2.2]

          - traitlets [required: >=5, installed: 5.2.0]

        - jupyter-client [required: >=6.1.12, installed: 7.3.1]

          - entrypoints [required: Any, installed: 0.4]

          - jupyter-core [required: >=4.9.2, installed: 4.10.0]

            - pywin32 [required: >=1.0, installed: 304]

            - traitlets [required: Any, installed: 5.2.0]

          - nest-asyncio [required: >=1.5.4, installed: 1.5.5]

          - python-dateutil [required: >=2.8.2, installed: 2.8.2]

            - six [required: >=1.5, installed: 1.16.0]

          - pyzmq [required: >=22.3, installed: 22.3.0]

          - tornado [required: >=6.0, installed: 6.1]

          - traitlets [required: Any, installed: 5.2.0]

        - matplotlib-inline [required: >=0.1, installed: 0.1.3]

          - traitlets [required: Any, installed: 5.2.0]

        - nest-asyncio [required: Any, installed: 1.5.5]

        - packaging [required: Any, installed: 21.3]

          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]

        - psutil [required: Any, installed: 5.9.0]

        - tornado [required: >=6.1, installed: 6.1]

        - traitlets [required: >=5.1.0, installed: 5.2.0]

      - ipython-genutils [required: Any, installed: 0.2.0]

      - jinja2 [required: Any, installed: 3.1.1]

        - MarkupSafe [required: >=2.0, installed: 2.1.1]

      - jupyter-client [required: >=5.3.4, installed: 7.3.1]

        - entrypoints [required: Any, installed: 0.4]

        - jupyter-core [required: >=4.9.2, installed: 4.10.0]

          - pywin32 [required: >=1.0, installed: 304]

          - traitlets [required: Any, installed: 5.2.0]

        - nest-asyncio [required: >=1.5.4, installed: 1.5.5]

        - python-dateutil [required: >=2.8.2, installed: 2.8.2]

          - six [required: >=1.5, installed: 1.16.0]

        - pyzmq [required: >=22.3, installed: 22.3.0]

        - tornado [required: >=6.0, installed: 6.1]

        - traitlets [required: Any, installed: 5.2.0]

      - jupyter-core [required: >=4.6.1, installed: 4.10.0]

        - pywin32 [required: >=1.0, installed: 304]

        - traitlets [required: Any, installed: 5.2.0]

      - nbconvert [required: >=5, installed: 6.5.0]

        - beautifulsoup4 [required: Any, installed: 4.11.1]

          - soupsieve [required: >1.2, installed: 2.3.2.post1]

        - bleach [required: Any, installed: 5.0.0]

          - six [required: >=1.9.0, installed: 1.16.0]

          - webencodings [required: Any, installed: 0.5.1]

        - defusedxml [required: Any, installed: 0.7.1]

        - entrypoints [required: >=0.2.2, installed: 0.4]

        - jinja2 [required: >=3.0, installed: 3.1.1]

          - MarkupSafe [required: >=2.0, installed: 2.1.1]

        - jupyter-core [required: >=4.7, installed: 4.10.0]

          - pywin32 [required: >=1.0, installed: 304]

          - traitlets [required: Any, installed: 5.2.0]

        - jupyterlab-pygments [required: Any, installed: 0.2.2]

        - MarkupSafe [required: >=2.0, installed: 2.1.1]

        - mistune [required: >=0.8.1,<2, installed: 0.8.4]

        - nbclient [required: >=0.5.0, installed: 0.6.3]

          - jupyter-client [required: >=6.1.5, installed: 7.3.1]

            - entrypoints [required: Any, installed: 0.4]

            - jupyter-core [required: >=4.9.2, installed: 4.10.0]

              - pywin32 [required: >=1.0, installed: 304]

              - traitlets [required: Any, installed: 5.2.0]

            - nest-asyncio [required: >=1.5.4, installed: 1.5.5]

            - python-dateutil [required: >=2.8.2, installed: 2.8.2]

              - six [required: >=1.5, installed: 1.16.0]

            - pyzmq [required: >=22.3, installed: 22.3.0]

            - tornado [required: >=6.0, installed: 6.1]

            - traitlets [required: Any, installed: 5.2.0]

          - nbformat [required: >=5.0, installed: 5.4.0]

            - fastjsonschema [required: Any, installed: 2.15.3]

            - jsonschema [required: >=2.6, installed: 4.5.1]

              - attrs [required: >=17.4.0, installed: 21.4.0]

              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]

            - jupyter-core [required: Any, installed: 4.10.0]

              - pywin32 [required: >=1.0, installed: 304]

              - traitlets [required: Any, installed: 5.2.0]

            - traitlets [required: >=5.1, installed: 5.2.0]

          - nest-asyncio [required: Any, installed: 1.5.5]

          - traitlets [required: >=5.0.0, installed: 5.2.0]

        - nbformat [required: >=5.1, installed: 5.4.0]

          - fastjsonschema [required: Any, installed: 2.15.3]

          - jsonschema [required: >=2.6, installed: 4.5.1]

            - attrs [required: >=17.4.0, installed: 21.4.0]

            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]

          - jupyter-core [required: Any, installed: 4.10.0]

            - pywin32 [required: >=1.0, installed: 304]

            - traitlets [required: Any, installed: 5.2.0]

          - traitlets [required: >=5.1, installed: 5.2.0]

        - packaging [required: Any, installed: 21.3]

          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]

        - pandocfilters [required: >=1.4.1, installed: 1.5.0]

        - pygments [required: >=2.4.1, installed: 2.12.0]

        - tinycss2 [required: Any, installed: 1.1.1]

          - webencodings [required: >=0.4, installed: 0.5.1]

        - traitlets [required: >=5.0, installed: 5.2.0]

      - nbformat [required: Any, installed: 5.4.0]

        - fastjsonschema [required: Any, installed: 2.15.3]

        - jsonschema [required: >=2.6, installed: 4.5.1]

          - attrs [required: >=17.4.0, installed: 21.4.0]

          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]

        - jupyter-core [required: Any, installed: 4.10.0]

          - pywin32 [required: >=1.0, installed: 304]

          - traitlets [required: Any, installed: 5.2.0]

        - traitlets [required: >=5.1, installed: 5.2.0]

      - nest-asyncio [required: >=1.5, installed: 1.5.5]

      - prometheus-client [required: Any, installed: 0.14.1]

      - pyzmq [required: >=17, installed: 22.3.0]

      - Send2Trash [required: >=1.8.0, installed: 1.8.0]

